"";"*NAME_1.CasaManco";"*NAME_10.TrattoriaPennestri";"*NAME_100.CharroCafe";"*NAME_101.CimagliaSilvana";"*NAME_102.Yoshi";"*NAME_103.MoonlightCafe";"*NAME_104.PURO-StreetFoodFromPuglia";"*NAME_105.DaSeverino";"*NAME_106.IlSemeelaFoglia";"*NAME_107.Farinando";"*NAME_108.CerteNottiaTestaccio";"*NAME_109.VeganStore";"*NAME_11.SushiDoku";"*NAME_110.BurBaCa";"*NAME_111.PizzeriaViaAmerigoVespucciRoma";"*NAME_112.CapitanConoGelateria";"*NAME_113.YourSushi";"*NAME_114.BurgerKing";"*NAME_115.NorcineriaSergio";"*NAME_116.ConteStaccio";"*NAME_117.BebopMusicClub";"*NAME_118.LosCabosAPSLasCalaveras";"*NAME_119.Testaccino";"*NAME_12.SakanaSushi";"*NAME_120.OsteriaPizzeria";"*NAME_121.FoodieFreshmarket";"*NAME_122.Itreporcellinisnc";"*NAME_123.LaFarandula";"*NAME_124.Companatico";"*NAME_125.Spago";"*NAME_126.Bucolica";"*NAME_127.LaCiriolettaIgnorante";"*NAME_128.SantaClaritaTacosySushi";"*NAME_129.MastroTittaPub";"*NAME_13.LaVecchiaLupiae";"*NAME_130.FiordiFarinaPizzaShop";"*NAME_131.PasticceriaBenedetto";"*NAME_132.PLANETRoma";"*NAME_133.SlotHouseEuropa";"*NAME_134.SnackBar";"*NAME_135.Palladiana";"*NAME_136.CottoeMandato";"*NAME_137.Shake";"*NAME_138.Violarosso";"*NAME_139.OnTheBurger";"*NAME_14.JunseiRestaurantKaitenSushi";"*NAME_140.SlurpGelateria";"*NAME_141.SushiPing";"*NAME_142.CafeBoario";"*NAME_143.LaBotticella";"*NAME_144.MammaRoma";"*NAME_145.RistoranteGalu";"*NAME_146.RistoranteallaMaisonLatina";"*NAME_15.LoScopettaro";"*NAME_16.RistoranteEritrea";"*NAME_17.OsteriadegliAmici";"*NAME_18.Ilnidogustoemiscele";"*NAME_19.Pecorino";"*NAME_2.Masto";"*NAME_20.HostariadaEnzo";"*NAME_21.PIZZERIAOSTIENSE";"*NAME_22.PiattoRomano";"*NAME_23.GelateriaLaRomana-Roma,viaOstiense";"*NAME_24.TavernaVolpetti";"*NAME_25.Molì";"*NAME_26.TbspSpotTestaccio";"*NAME_27.FeliceaTestaccio";"*NAME_28.OsteriaFratelliMori";"*NAME_29.PolpettaGazometro";"*NAME_3.LaFataIgnorante";"*NAME_30.PasticceriaAndreotti";"*NAME_31.IlGrottino";"*NAME_32.AssuntinaRistorante";"*NAME_33.PasticceriaLinari";"*NAME_34.RistorantePizzeriaAnticoFornoaTestaccio";"*NAME_35.PizzeriadaRemo";"*NAME_36.StazionediPosta";"*NAME_37.BarGiolitti";"*NAME_38.AiCocci";"*NAME_39.NuovoMondo";"*NAME_4.MordieVai";"*NAME_40.TabernaPersiana";"*NAME_41.AlicePizzaOstiense";"*NAME_42.AugustarelloaTestaccio";"*NAME_43.EnotecaDivinare";"*NAME_44.Doppiozeroo";"*NAME_45.DaBucatino";"*NAME_46.LìArMonte";"*NAME_47.IlSecchioel'Olivaro-Ostiense";"*NAME_48.LaFraschettadiMastroGiorgio";"*NAME_49.MakaiSurf&TikiBar";"*NAME_5.Panna&Co";"*NAME_50.Checchinodal1887";"*NAME_51.TrattoriaPerilli";"*NAME_52.MercatBistrot&OldBar";"*NAME_53.Rec23RestaurantEmporioClub";"*NAME_54.OasidellaBirra-EnotecaPalombi";"*NAME_55.FlavioAlVelavevodetto";"*NAME_56.Gazometro38";"*NAME_57.CacioeCocci";"*NAME_58.CrochonNoelJoseph";"*NAME_59.OishiRestaurant";"*NAME_6.TrapizzinoTestaccio";"*NAME_60.IlPiccoloAlpino";"*NAME_61.DaOioaCasaMia";"*NAME_62.BancoFastFood";"*NAME_63.PortoFluviale";"*NAME_64.Ketumbar";"*NAME_65.Giansanti";"*NAME_66.TheMeatMarketTestaccio";"*NAME_67.AlicePizzaTestaccio";"*NAME_68.IlPizzettiere";"*NAME_69.ContedeiCocci";"*NAME_7.GelateriaBrivido";"*NAME_70.LaTorricella";"*NAME_71.PasticceriaZio";"*NAME_72.LaCreperieDiTestaccio";"*NAME_73.BlueIceGelato";"*NAME_74.PastaeSpätzle";"*NAME_75.LaDoganaFood";"*NAME_76.CapitanPaninokSaporieTradizioniRegionali";"*NAME_77.FoodBox";"*NAME_78.ChihanaSushiRestaurant";"*NAME_79.CakeSiGira";"*NAME_8.Sushisen";"*NAME_80.IlGianfornaio";"*NAME_81.AngelinaCafe'";"*NAME_82.PizzeriaRosticceriaOstiense10";"*NAME_83.FraschettadaSandro";"*NAME_84.LaBaguetteriaOstiense";"*NAME_85.AngelinaaTestaccio";"*NAME_86.ZoéMercatoTestaccio";"*NAME_87.InCiboVeritas";"*NAME_88.PachinoMonello";"*NAME_89.AvePinsa";"*NAME_9.IlPangocciolaio";"*NAME_90.Banco21";"*NAME_91.Trentatrétestaccio";"*NAME_92.StritFud";"*NAME_93.L'insalataRicca-Gazometro";"*NAME_94.RisoRoma";"*NAME_95.ThinkFarmer";"*NAME_96.900";"*NAME_97.RoadhouseGrill";"*NAME_98.DolceSicilia";"*NAME_99.PanificioiGuerrini";"*NAME_DarBruttone(RomaSanGiovanni)";"*NAME_Florian’s";"*NAME_IlTempiodiMinerva";"*NAME_RistoranteEstEstEst";"*NAME_VIICoorte";"*NAME_Viavaibarbistrot"
"norma";0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0
"meglio";0;0;1;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;2;0;0;0;2;0;0;0;1;0;0;0;1;0;0;0;0;0;1;0;0;0;0;0;0;0;0;3;0;0;0;1;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;1;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;1;0;0;0;0;1;0;0;0;0;0;0;0;1;0;0;0;0;0;1;0;0
"musico";0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;6;5;1;0;0;0;1;0;3;0;0;0;0;0;1;0;0;0;1;0;0;0;0;6;0;0;0;0;0;0;0;0;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;2;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"buonissimo";0;0;0;2;0;0;0;0;1;2;0;1;0;0;0;0;1;0;0;0;1;0;0;0;0;0;1;0;0;0;0;1;0;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;1;0;1;0;0;0;1;2;0;0;0;0;1;0;1;0;0;0;1;1;2;0;1;2;0;0;0;1;0;0;0;2;1;0;0;0;0;0;0;1;1;0;2;2;1;0;1;1;0;0;0;0;1;0;1;0;1;1;0;0;0;0;0;0;1;0;0;2;1;1;1;0;0;1;0;3;0;0;0;1;1;1;0;1;0;1;0;2;0;0;0;0;0;2;1;0;2;0;3;0;1;0;1;0
"pieno";0;1;0;0;0;0;2;0;0;1;0;0;0;1;0;0;0;0;0;1;0;0;0;2;0;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;3;0;0;0;0;1;0;0;0;0;0;2;1;0;1;0;0;0;1;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;1;1;1;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;1;0;1;0;0;0;0;0;0;0;1;0;1;0;0;0;0;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;2;1
"invece";0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;1;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;1;0;0;0;0;0
"di_questo";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;1;0;2;0;0;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"preparare";0;0;0;0;1;0;0;0;0;0;0;1;0;1;0;0;0;0;0;0;0;1;0;1;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;1;2;0;0;1;0;0;1;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;1;2;0;0;0;0;0;0;0;1;0;0;1;0;0;1;0;0;1;0;0;0;1;2;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;1;1;1;0;1;0;0;0;0;1;0;0;0;0;1;0;1;0;0;1;0;0;0;0;1;0;0;1;0;0;0;1;0
"fresco";0;0;0;0;0;0;2;1;0;0;1;0;0;0;0;0;2;0;4;0;0;2;1;2;0;2;0;0;0;2;0;2;3;1;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;2;0;0;0;0;0;0;1;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;1;0;1;0;1;0;0;0;0;0;1;0;3;0;0;0;0;1;0;1;0;0;0;1;0;2;0;0;0;0;0;0;0
"prenotare";0;0;0;1;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;3;0;0;0;1;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;2;0;1;0;0;1;2;0;0;0;1;0;0;3;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;1;0;0
"nessuno";0;1;0;0;0;0;0;0;0;0;0;1;0;2;0;0;0;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;2;0;2;1;0
"polpetta";0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;1;0;0;0;1;0;1;0;0;0;0;0;0;0;0;7;0;0;0;0;0;1;0;0;0;0;0;2;1;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;1;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"certo";0;0;0;0;1;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"condire";0;0;0;0;0;0;0;1;0;0;0;0;0;0;1;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;1;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;2;1;0;0;0;0;0;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0;1;0;1
"impasto";2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;3;0;1;0;0;0;0;0;0;0;0;1;0;0;1;0;0;1
"rispondere";0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0
"carne";0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5;1;3;1;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0;0;0;0;0;2;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;5;0;1;2;0;1;0;0;0;0;1;0;0;1;0;0;0;1;0;0;0;1;0;0;0;0;0;0;1;0;2;0;0;2;2;1;0;0;1;0;0;0;1
"poi";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;2;0;1;1;0;0;0;1;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;0;1;0;0;0;0;1;0;0;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;2;1;0;0;0;0;0;0;2;1;0;0;0;0;0;0;1;0;0;0;1;0;0;0;0;0;0;0;0;0
"dovere";0;0;1;0;1;0;0;0;1;0;0;0;2;0;0;0;0;0;1;3;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;1;0;0;1;0;0;0;2;0;0;0;1;0;0;1;0;1;0;0;0;0;0;0;0;1;0;0;0;2;0;3;0;2;0;0;0;0;2;0;0;0;0;0;1;0;1;0;0;0;0;1;0;0;0;0;0;0;0;1;1;0;0;0;1;1;0;1;1;0;5;0;1;0;0;1;0;0;0;0;1;1;0;0;0;0;1;2;0;1;0;0;0;0;1;0;1;0;0;2;1;0;0;0;0;0;4;0;2;0;0;0;1;0;0;0;0;0
"amico";0;1;0;0;1;1;0;1;0;0;1;0;1;0;0;0;1;0;1;3;0;3;1;0;0;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0;1;0;1;0;0;1;0;0;0;0;2;0;1;0;1;6;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;4;0;0;1;0;0;1;1;0;0;2;0;1;1;3;0;0;2;0;0;0;0;1;1;3;2;0;1;0;0;1;0;0;1;0;0;1;1;0;0;0;0;2;0;0;1;0;0;0;1;1;0;1;0;0;0;2;1;0;1;0;1;0;0;0;0;0;0;0;0;0;0;2;0;0;1;0;0;1;0;0
"dimenticare";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0
"mercato";1;0;0;0;0;0;0;2;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;1;0;5;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;2;0;0;0;0;0;0;0;1;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;0;0;0;0;0;0;0;0;0;4;3;0;0;0;1;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0
"x";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;1;0;0;0;0;0;0;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"vino";0;3;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;2;0;0;0;0;0;0;1;0;2;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;5;0;3;0;1;1;0;0;1;0;3;0;0;1;0;1;2;0;0;0;0;0;0;3;0;2;2;1;2;0;1;4;1;2;0;0;3;0;0;1;0;2;0;7;0;2;0;0;0;0;0;0;0;1;2;3;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;1;0;4;0;1;0;0;0;0;0;0;2;0;0;0;0;2;0;0;0;3;0;0;0;3;0
"locale";0;3;4;1;6;4;5;3;1;0;0;0;1;5;2;0;2;0;2;11;4;2;3;2;1;0;0;1;0;0;1;1;0;1;1;1;0;0;2;0;1;0;5;1;1;2;0;1;3;3;2;6;5;4;3;5;4;2;4;0;3;6;0;1;2;0;3;2;2;3;3;1;2;1;0;3;3;1;3;1;0;3;1;2;2;2;2;0;2;2;4;2;1;1;5;4;3;2;4;0;1;1;1;2;6;1;5;3;2;1;1;0;2;0;0;0;4;0;0;7;1;0;2;1;1;4;0;3;1;3;4;0;0;2;0;0;0;2;1;3;0;7;1;4;3;1;8;4;2;2;1;2
"professionalità";0;0;0;0;0;0;0;0;0;1;0;0;0;0;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1
"anno";0;0;2;0;0;0;0;1;0;2;0;1;0;0;0;0;1;0;0;0;1;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;1;2;0;0;1;0;0;0;3;0;0;0;0;0;1;1;0;0;0;1;0;0;1;1;0;0;0;0;1;0;1;1;0;2;0;0;0;1;2;0;0;0;2;1;0;0;0;0;0;1;0;1;0;2;2;1;0;0;2;0;0;1;0;0;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;1;1;0
"crema";0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;1;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0
"prendere";0;1;0;0;0;0;1;4;1;1;0;0;1;0;0;1;2;0;0;3;0;0;1;1;0;0;0;1;1;1;0;0;0;0;0;0;3;0;0;1;0;0;0;0;0;0;3;0;2;0;1;1;0;1;1;0;2;0;0;0;2;1;2;0;0;0;2;0;1;0;3;0;0;0;0;0;0;2;2;1;2;0;1;0;0;1;1;0;0;0;0;0;0;1;2;1;0;0;2;0;2;0;2;0;0;0;2;1;0;0;1;0;0;0;1;2;0;0;0;0;0;0;0;0;1;1;1;1;0;0;1;0;1;0;2;3;1;0;2;3;0;0;1;0;2;0;3;3;0;0;0;0
"tagliere";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;1;0;0;0;2;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0
"solo";0;1;0;0;0;0;0;0;0;1;0;0;1;1;0;0;0;0;0;1;1;0;1;1;0;0;0;1;0;2;0;0;1;0;0;0;0;0;0;0;0;2;1;0;0;0;3;0;1;0;0;1;5;0;0;0;0;1;0;0;0;0;1;0;0;1;2;1;0;0;0;0;0;0;1;1;1;0;0;0;0;0;1;0;0;4;2;0;0;0;2;0;0;0;0;2;0;0;1;0;0;1;0;1;0;0;2;0;0;0;0;0;0;0;1;1;0;0;0;0;0;1;0;0;1;0;0;0;0;0;1;0;2;1;1;0;0;1;5;0;0;0;0;1;1;0;0;1;0;0;1;0
"bevanda";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;1;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;0;0;0;0;1;0;0;0;0;0;0
"troppo";0;1;1;0;3;0;0;0;0;0;0;0;1;0;0;1;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;1;0;0;0;1;0;1;1;1;0;0;1;0;1;0;1;0;0;0;0;0;0;0;1;0;2;0;0;0;0;0;0;0;1;0;0;0;0;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;2;0;0;0;1;0;1;2;0;1;0;0;0;1;1;0;0;0;0
"interessante";0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;1;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0
"due";0;3;0;1;0;0;5;1;1;1;0;0;0;2;0;0;0;0;0;1;0;2;1;2;0;1;0;0;0;0;0;0;1;1;0;0;0;0;1;1;0;0;0;0;0;0;1;0;0;0;1;1;1;1;1;0;2;0;0;0;0;2;2;1;0;1;0;0;1;0;0;0;0;0;1;0;0;1;1;0;0;1;1;0;1;1;0;0;0;0;0;0;1;0;0;1;0;0;0;0;0;0;2;0;1;0;2;1;0;0;0;0;2;0;0;0;1;0;1;0;0;0;1;0;2;0;0;2;1;0;5;0;1;1;0;0;0;1;2;3;0;2;1;0;0;0;5;1;2;2;0;0
"gelato";0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;8;0;0;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;0;0;0;1;0;0;0;0;0;0;0;0;0;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5;0;0;0;4;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0
